;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x4F32	0x2801    CMP	R0, #1
0x4F34	0xD008    BEQ	L_TFT_Init8
;__Lib_TFT_Defs.c, 353 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x4F36	0x4B1D    LDR	R3, [PC, #116]
0x4F38	0x4A1D    LDR	R2, [PC, #116]
0x4F3A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 354 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x4F3C	0x4B1D    LDR	R3, [PC, #116]
0x4F3E	0x4A1E    LDR	R2, [PC, #120]
0x4F40	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 355 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x4F42	0x4B1E    LDR	R3, [PC, #120]
0x4F44	0x4A1E    LDR	R2, [PC, #120]
0x4F46	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 356 :: 		}
L_TFT_Init8:
;__Lib_TFT_Defs.c, 358 :: 		TFT_DISP_WIDTH = display_width;
0x4F48	0x4A1E    LDR	R2, [PC, #120]
0x4F4A	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 359 :: 		TFT_DISP_HEIGHT = display_height;
0x4F4C	0x4A1E    LDR	R2, [PC, #120]
0x4F4E	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 360 :: 		if (display_width >= display_height)
0x4F50	0x42A1    CMP	R1, R4
0x4F52	0xD303    BCC	L_TFT_Init9
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 361 :: 		TFT_Disp_Rotation = 0;
0x4F54	0x2300    MOVS	R3, #0
0x4F56	0x4A1D    LDR	R2, [PC, #116]
0x4F58	0x7013    STRB	R3, [R2, #0]
0x4F5A	0xE002    B	L_TFT_Init10
L_TFT_Init9:
;__Lib_TFT_Defs.c, 363 :: 		TFT_Disp_Rotation = 90;
0x4F5C	0x235A    MOVS	R3, #90
0x4F5E	0x4A1B    LDR	R2, [PC, #108]
0x4F60	0x7013    STRB	R3, [R2, #0]
L_TFT_Init10:
;__Lib_TFT_Defs.c, 365 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x4F62	0x2101    MOVS	R1, #1
0x4F64	0xF2400000  MOVW	R0, #0
0x4F68	0xF000FA4E  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 366 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x4F6C	0x2300    MOVS	R3, #0
0x4F6E	0x2200    MOVS	R2, #0
0x4F70	0xB408    PUSH	(R3)
0x4F72	0xB404    PUSH	(R2)
0x4F74	0x2300    MOVS	R3, #0
0x4F76	0x2200    MOVS	R2, #0
0x4F78	0x2100    MOVS	R1, #0
0x4F7A	0x2000    MOVS	R0, #0
0x4F7C	0xF000FA10  BL	_TFT_Set_Brush+0
0x4F80	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 368 :: 		TFT_Move_Cursor(0, 0);
0x4F82	0x2100    MOVS	R1, #0
0x4F84	0x2000    MOVS	R0, #0
0x4F86	0xF000FA2B  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 369 :: 		ExternalFontSet = 0;
0x4F8A	0x2300    MOVS	R3, #0
0x4F8C	0x4A10    LDR	R2, [PC, #64]
0x4F8E	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 371 :: 		TFT_Set_DataPort_Direction();
0x4F90	0xF7FEFD0C  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 373 :: 		TFT_Reset_Device();
0x4F94	0xF7FEFD9C  BL	__Lib_TFT_Defs_TFT_Reset_Device+0
;__Lib_TFT_Defs.c, 374 :: 		TFT_Set_Address_Ptr = TFT_Set_Address;
0x4F98	0x4B0E    LDR	R3, [PC, #56]
0x4F9A	0x4A0F    LDR	R2, [PC, #60]
0x4F9C	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 375 :: 		}
L_end_TFT_Init:
0x4F9E	0xF8DDE000  LDR	LR, [SP, #0]
0x4FA2	0xB001    ADD	SP, SP, #4
0x4FA4	0x4770    BX	LR
0x4FA6	0xBF00    NOP
0x4FA8	0x00BC2000  	__Lib_TFT_Defs___controller+0
0x4FAC	0x35810000  	_TFT_Set_Index+0
0x4FB0	0x074C2000  	_TFT_Set_Index_Ptr+0
0x4FB4	0x3A2D0000  	_TFT_Write_Command+0
0x4FB8	0x07502000  	_TFT_Write_Command_Ptr+0
0x4FBC	0x4FDD0000  	_TFT_Write_Data+0
0x4FC0	0x07182000  	_TFT_Write_Data_Ptr+0
0x4FC4	0x06AA2000  	_TFT_DISP_WIDTH+0
0x4FC8	0x070C2000  	_TFT_DISP_HEIGHT+0
0x4FCC	0x00BE2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x4FD0	0x07382000  	_ExternalFontSet+0
0x4FD4	0x4B4D0000  	_TFT_Set_Address+0
0x4FD8	0x07142000  	_TFT_Set_Address_Ptr+0
; end of _TFT_Init
__Lib_TFT_Defs_TFT_Reset_Device:
;__Lib_TFT_Defs.c, 193 :: 		static void TFT_Reset_Device() {
0x3AD0	0xB081    SUB	SP, SP, #4
0x3AD2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 194 :: 		TFT_Set_Pin_Directions();
0x3AD6	0xF7FFFF07  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 197 :: 		Delay_100ms();
0x3ADA	0xF7FFFB85  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 198 :: 		TFT_RST = 1;
0x3ADE	0x2101    MOVS	R1, #1
0x3AE0	0xB249    SXTB	R1, R1
0x3AE2	0x4896    LDR	R0, [PC, #600]
0x3AE4	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 199 :: 		Delay_100ms();
0x3AE6	0xF7FFFB7F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 200 :: 		Delay_100ms();
0x3AEA	0xF7FFFB7D  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 203 :: 		TFT_Set_Reg(0xEA, 0x00); // PTBA[15:8]
0x3AEE	0x2100    MOVS	R1, #0
0x3AF0	0x20EA    MOVS	R0, #234
0x3AF2	0xF7FEFB0D  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 204 :: 		TFT_Set_Reg(0xEB, 0x20); // PTBA[7:0]
0x3AF6	0x2120    MOVS	R1, #32
0x3AF8	0x20EB    MOVS	R0, #235
0x3AFA	0xF7FEFB09  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 205 :: 		TFT_Set_Reg(0xEC, 0x0C); // STBA[15:8]
0x3AFE	0x210C    MOVS	R1, #12
0x3B00	0x20EC    MOVS	R0, #236
0x3B02	0xF7FEFB05  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 206 :: 		TFT_Set_Reg(0xED, 0xC4); // STBA[7:0]
0x3B06	0x21C4    MOVS	R1, #196
0x3B08	0x20ED    MOVS	R0, #237
0x3B0A	0xF7FEFB01  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 207 :: 		TFT_Set_Reg(0xE8, 0x40); // OPON[7:0]
0x3B0E	0x2140    MOVS	R1, #64
0x3B10	0x20E8    MOVS	R0, #232
0x3B12	0xF7FEFAFD  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 208 :: 		TFT_Set_Reg(0xE9, 0x38); // OPON1[7:0]
0x3B16	0x2138    MOVS	R1, #56
0x3B18	0x20E9    MOVS	R0, #233
0x3B1A	0xF7FEFAF9  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 209 :: 		TFT_Set_Reg(0xF1, 0x01); // OTPS1B
0x3B1E	0x2101    MOVS	R1, #1
0x3B20	0x20F1    MOVS	R0, #241
0x3B22	0xF7FEFAF5  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 210 :: 		TFT_Set_Reg(0xF2, 0x10); // GEN
0x3B26	0x2110    MOVS	R1, #16
0x3B28	0x20F2    MOVS	R0, #242
0x3B2A	0xF7FEFAF1  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 211 :: 		TFT_Set_Reg(0x27, 0xA3);
0x3B2E	0x21A3    MOVS	R1, #163
0x3B30	0x2027    MOVS	R0, #39
0x3B32	0xF7FEFAED  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 214 :: 		TFT_Set_Reg(0x40, 0x00); //
0x3B36	0x2100    MOVS	R1, #0
0x3B38	0x2040    MOVS	R0, #64
0x3B3A	0xF7FEFAE9  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 215 :: 		TFT_Set_Reg(0x41, 0x00); //
0x3B3E	0x2100    MOVS	R1, #0
0x3B40	0x2041    MOVS	R0, #65
0x3B42	0xF7FEFAE5  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 216 :: 		TFT_Set_Reg(0x42, 0x01); //
0x3B46	0x2101    MOVS	R1, #1
0x3B48	0x2042    MOVS	R0, #66
0x3B4A	0xF7FEFAE1  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 217 :: 		TFT_Set_Reg(0x43, 0x13); //
0x3B4E	0x2113    MOVS	R1, #19
0x3B50	0x2043    MOVS	R0, #67
0x3B52	0xF7FEFADD  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 218 :: 		TFT_Set_Reg(0x44, 0x10); //
0x3B56	0x2110    MOVS	R1, #16
0x3B58	0x2044    MOVS	R0, #68
0x3B5A	0xF7FEFAD9  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 219 :: 		TFT_Set_Reg(0x45, 0x26); //
0x3B5E	0x2126    MOVS	R1, #38
0x3B60	0x2045    MOVS	R0, #69
0x3B62	0xF7FEFAD5  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 220 :: 		TFT_Set_Reg(0x46, 0x08); //
0x3B66	0x2108    MOVS	R1, #8
0x3B68	0x2046    MOVS	R0, #70
0x3B6A	0xF7FEFAD1  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 221 :: 		TFT_Set_Reg(0x47, 0x51); //
0x3B6E	0x2151    MOVS	R1, #81
0x3B70	0x2047    MOVS	R0, #71
0x3B72	0xF7FEFACD  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 222 :: 		TFT_Set_Reg(0x48, 0x02); //
0x3B76	0x2102    MOVS	R1, #2
0x3B78	0x2048    MOVS	R0, #72
0x3B7A	0xF7FEFAC9  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 223 :: 		TFT_Set_Reg(0x49, 0x12); //
0x3B7E	0x2112    MOVS	R1, #18
0x3B80	0x2049    MOVS	R0, #73
0x3B82	0xF7FEFAC5  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 224 :: 		TFT_Set_Reg(0x4A, 0x18); //
0x3B86	0x2118    MOVS	R1, #24
0x3B88	0x204A    MOVS	R0, #74
0x3B8A	0xF7FEFAC1  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 225 :: 		TFT_Set_Reg(0x4B, 0x19); //
0x3B8E	0x2119    MOVS	R1, #25
0x3B90	0x204B    MOVS	R0, #75
0x3B92	0xF7FEFABD  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 226 :: 		TFT_Set_Reg(0x4C, 0x14); //
0x3B96	0x2114    MOVS	R1, #20
0x3B98	0x204C    MOVS	R0, #76
0x3B9A	0xF7FEFAB9  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 228 :: 		TFT_Set_Reg(0x50, 0x19); //
0x3B9E	0x2119    MOVS	R1, #25
0x3BA0	0x2050    MOVS	R0, #80
0x3BA2	0xF7FEFAB5  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 229 :: 		TFT_Set_Reg(0x51, 0x2F); //
0x3BA6	0x212F    MOVS	R1, #47
0x3BA8	0x2051    MOVS	R0, #81
0x3BAA	0xF7FEFAB1  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 230 :: 		TFT_Set_Reg(0x52, 0x2C); //
0x3BAE	0x212C    MOVS	R1, #44
0x3BB0	0x2052    MOVS	R0, #82
0x3BB2	0xF7FEFAAD  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 231 :: 		TFT_Set_Reg(0x53, 0x3E); //
0x3BB6	0x213E    MOVS	R1, #62
0x3BB8	0x2053    MOVS	R0, #83
0x3BBA	0xF7FEFAA9  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 232 :: 		TFT_Set_Reg(0x54, 0x3F); //
0x3BBE	0x213F    MOVS	R1, #63
0x3BC0	0x2054    MOVS	R0, #84
0x3BC2	0xF7FEFAA5  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 233 :: 		TFT_Set_Reg(0x55, 0x3F); //
0x3BC6	0x213F    MOVS	R1, #63
0x3BC8	0x2055    MOVS	R0, #85
0x3BCA	0xF7FEFAA1  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 234 :: 		TFT_Set_Reg(0x56, 0x2E); //
0x3BCE	0x212E    MOVS	R1, #46
0x3BD0	0x2056    MOVS	R0, #86
0x3BD2	0xF7FEFA9D  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 235 :: 		TFT_Set_Reg(0x57, 0x77); //
0x3BD6	0x2177    MOVS	R1, #119
0x3BD8	0x2057    MOVS	R0, #87
0x3BDA	0xF7FEFA99  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 236 :: 		TFT_Set_Reg(0x58, 0x0B); //
0x3BDE	0x210B    MOVS	R1, #11
0x3BE0	0x2058    MOVS	R0, #88
0x3BE2	0xF7FEFA95  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 237 :: 		TFT_Set_Reg(0x59, 0x06); //
0x3BE6	0x2106    MOVS	R1, #6
0x3BE8	0x2059    MOVS	R0, #89
0x3BEA	0xF7FEFA91  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 238 :: 		TFT_Set_Reg(0x5A, 0x07); //
0x3BEE	0x2107    MOVS	R1, #7
0x3BF0	0x205A    MOVS	R0, #90
0x3BF2	0xF7FEFA8D  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 239 :: 		TFT_Set_Reg(0x5B, 0x0D); //
0x3BF6	0x210D    MOVS	R1, #13
0x3BF8	0x205B    MOVS	R0, #91
0x3BFA	0xF7FEFA89  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 240 :: 		TFT_Set_Reg(0x5C, 0x1D); //
0x3BFE	0x211D    MOVS	R1, #29
0x3C00	0x205C    MOVS	R0, #92
0x3C02	0xF7FEFA85  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 241 :: 		TFT_Set_Reg(0x5D, 0xCC); //
0x3C06	0x21CC    MOVS	R1, #204
0x3C08	0x205D    MOVS	R0, #93
0x3C0A	0xF7FEFA81  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 244 :: 		if (TFT_Disp_Rotation == 90) {
0x3C0E	0x484C    LDR	R0, [PC, #304]
0x3C10	0x7800    LDRB	R0, [R0, #0]
0x3C12	0x285A    CMP	R0, #90
0x3C14	0xD110    BNE	L___Lib_TFT_Defs_TFT_Reset_Device0
;__Lib_TFT_Defs.c, 245 :: 		TFT_Set_Reg(0x04, 0x00);
0x3C16	0x2100    MOVS	R1, #0
0x3C18	0x2004    MOVS	R0, #4
0x3C1A	0xF7FEFA79  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 246 :: 		TFT_Set_Reg(0x05, 0xEF);
0x3C1E	0x21EF    MOVS	R1, #239
0x3C20	0x2005    MOVS	R0, #5
0x3C22	0xF7FEFA75  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 247 :: 		TFT_Set_Reg(0x08, 0x01);
0x3C26	0x2101    MOVS	R1, #1
0x3C28	0x2008    MOVS	R0, #8
0x3C2A	0xF7FEFA71  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 248 :: 		TFT_Set_Reg(0x09, 0x3F);
0x3C2E	0x213F    MOVS	R1, #63
0x3C30	0x2009    MOVS	R0, #9
0x3C32	0xF7FEFA6D  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 249 :: 		} else {
0x3C36	0xE00F    B	L___Lib_TFT_Defs_TFT_Reset_Device1
L___Lib_TFT_Defs_TFT_Reset_Device0:
;__Lib_TFT_Defs.c, 250 :: 		TFT_Set_Reg(0x04, 0x01);
0x3C38	0x2101    MOVS	R1, #1
0x3C3A	0x2004    MOVS	R0, #4
0x3C3C	0xF7FEFA68  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 251 :: 		TFT_Set_Reg(0x05, 0x3F);
0x3C40	0x213F    MOVS	R1, #63
0x3C42	0x2005    MOVS	R0, #5
0x3C44	0xF7FEFA64  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 252 :: 		TFT_Set_Reg(0x08, 0x00);
0x3C48	0x2100    MOVS	R1, #0
0x3C4A	0x2008    MOVS	R0, #8
0x3C4C	0xF7FEFA60  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 253 :: 		TFT_Set_Reg(0x09, 0xEF);
0x3C50	0x21EF    MOVS	R1, #239
0x3C52	0x2009    MOVS	R0, #9
0x3C54	0xF7FEFA5C  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 254 :: 		}
L___Lib_TFT_Defs_TFT_Reset_Device1:
;__Lib_TFT_Defs.c, 256 :: 		if (TFT_Disp_Rotation == 90) {
0x3C58	0x4839    LDR	R0, [PC, #228]
0x3C5A	0x7800    LDRB	R0, [R0, #0]
0x3C5C	0x285A    CMP	R0, #90
0x3C5E	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_Device2
;__Lib_TFT_Defs.c, 257 :: 		if (Is_TFT_Rotated_180())
0x3C60	0xF7FFFB10  BL	_Is_TFT_Rotated_180+0
0x3C64	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_Device3
;__Lib_TFT_Defs.c, 258 :: 		TFT_Set_Reg(0x16, 0xC8); // MY=1, MX=1, MV=0, BGR=1
0x3C66	0x21C8    MOVS	R1, #200
0x3C68	0x2016    MOVS	R0, #22
0x3C6A	0xF7FEFA51  BL	_TFT_Set_Reg+0
0x3C6E	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_Device4
L___Lib_TFT_Defs_TFT_Reset_Device3:
;__Lib_TFT_Defs.c, 260 :: 		TFT_Set_Reg(0x16, 0x08); // MY=0, MX=0, MV=0, BGR=1
0x3C70	0x2108    MOVS	R1, #8
0x3C72	0x2016    MOVS	R0, #22
0x3C74	0xF7FEFA4C  BL	_TFT_Set_Reg+0
L___Lib_TFT_Defs_TFT_Reset_Device4:
;__Lib_TFT_Defs.c, 261 :: 		} else {
0x3C78	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_Device5
L___Lib_TFT_Defs_TFT_Reset_Device2:
;__Lib_TFT_Defs.c, 262 :: 		if (Is_TFT_Rotated_180())
0x3C7A	0xF7FFFB03  BL	_Is_TFT_Rotated_180+0
0x3C7E	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_Device6
;__Lib_TFT_Defs.c, 263 :: 		TFT_Set_Reg(0x16, 0xA8); // MY=0, MX=1, MV=1, BGR=1
0x3C80	0x21A8    MOVS	R1, #168
0x3C82	0x2016    MOVS	R0, #22
0x3C84	0xF7FEFA44  BL	_TFT_Set_Reg+0
0x3C88	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_Device7
L___Lib_TFT_Defs_TFT_Reset_Device6:
;__Lib_TFT_Defs.c, 265 :: 		TFT_Set_Reg(0x16, 0x68); // MY=1, MX=0, MV=1, BGR=1
0x3C8A	0x2168    MOVS	R1, #104
0x3C8C	0x2016    MOVS	R0, #22
0x3C8E	0xF7FEFA3F  BL	_TFT_Set_Reg+0
L___Lib_TFT_Defs_TFT_Reset_Device7:
;__Lib_TFT_Defs.c, 266 :: 		}
L___Lib_TFT_Defs_TFT_Reset_Device5:
;__Lib_TFT_Defs.c, 269 :: 		TFT_Set_Reg(0x1B, 0x1B); // VRH = 4.65
0x3C92	0x211B    MOVS	R1, #27
0x3C94	0x201B    MOVS	R0, #27
0x3C96	0xF7FEFA3B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 270 :: 		TFT_Set_Reg(0x1A, 0x01); // BT
0x3C9A	0x2101    MOVS	R1, #1
0x3C9C	0x201A    MOVS	R0, #26
0x3C9E	0xF7FEFA37  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 271 :: 		TFT_Set_Reg(0x24, 0x2F); // VMH
0x3CA2	0x212F    MOVS	R1, #47
0x3CA4	0x2024    MOVS	R0, #36
0x3CA6	0xF7FEFA33  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 272 :: 		TFT_Set_Reg(0x25, 0x57); // VML
0x3CAA	0x2157    MOVS	R1, #87
0x3CAC	0x2025    MOVS	R0, #37
0x3CAE	0xF7FEFA2F  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 275 :: 		TFT_Set_Reg(0x23, 0x8D); // FLICKER ADJUST
0x3CB2	0x218D    MOVS	R1, #141
0x3CB4	0x2023    MOVS	R0, #35
0x3CB6	0xF7FEFA2B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 278 :: 		TFT_Set_Reg(0x18, 0x36);
0x3CBA	0x2136    MOVS	R1, #54
0x3CBC	0x2018    MOVS	R0, #24
0x3CBE	0xF7FEFA27  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 279 :: 		TFT_Set_Reg(0x19, 0x01);
0x3CC2	0x2101    MOVS	R1, #1
0x3CC4	0x2019    MOVS	R0, #25
0x3CC6	0xF7FEFA23  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 280 :: 		TFT_Set_Reg(0x01, 0x00);
0x3CCA	0x2100    MOVS	R1, #0
0x3CCC	0x2001    MOVS	R0, #1
0x3CCE	0xF7FEFA1F  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 281 :: 		TFT_Set_Reg(0x1F, 0x88);
0x3CD2	0x2188    MOVS	R1, #136
0x3CD4	0x201F    MOVS	R0, #31
0x3CD6	0xF7FEFA1B  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 282 :: 		Delay_5ms();
0x3CDA	0xF7FFFAED  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 283 :: 		TFT_Set_Reg(0x1F, 0x80);
0x3CDE	0x2180    MOVS	R1, #128
0x3CE0	0x201F    MOVS	R0, #31
0x3CE2	0xF7FEFA15  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 284 :: 		Delay_5ms();
0x3CE6	0xF7FFFAE7  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 285 :: 		TFT_Set_Reg(0x1F, 0x90);
0x3CEA	0x2190    MOVS	R1, #144
0x3CEC	0x201F    MOVS	R0, #31
0x3CEE	0xF7FEFA0F  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 286 :: 		Delay_5ms();
0x3CF2	0xF7FFFAE1  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 287 :: 		TFT_Set_Reg(0x1F, 0xD0);
0x3CF6	0x21D0    MOVS	R1, #208
0x3CF8	0x201F    MOVS	R0, #31
0x3CFA	0xF7FEFA09  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 288 :: 		Delay_5ms();
0x3CFE	0xF7FFFADB  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 290 :: 		TFT_Set_Reg(0x17, 0x05);
0x3D02	0x2105    MOVS	R1, #5
0x3D04	0x2017    MOVS	R0, #23
0x3D06	0xF7FEFA03  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 292 :: 		TFT_Set_Reg(0x36, 0x00); // Panel characteristic control register
0x3D0A	0x2100    MOVS	R1, #0
0x3D0C	0x2036    MOVS	R0, #54
0x3D0E	0xF7FEF9FF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 294 :: 		TFT_Set_Reg(0x28, 0x38);
0x3D12	0x2138    MOVS	R1, #56
0x3D14	0x2028    MOVS	R0, #40
0x3D16	0xF7FEF9FB  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 295 :: 		Delay_10ms();
0x3D1A	0xF7FFFA75  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 296 :: 		Delay_10ms();
0x3D1E	0xF7FFFA73  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 297 :: 		Delay_10ms();
0x3D22	0xF7FFFA71  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 298 :: 		Delay_10ms();
0x3D26	0xF7FFFA6F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 299 :: 		TFT_Set_Reg(0x28, 0x3C);
0x3D2A	0x213C    MOVS	R1, #60
0x3D2C	0x2028    MOVS	R0, #40
0x3D2E	0xF7FEF9EF  BL	_TFT_Set_Reg+0
;__Lib_TFT_Defs.c, 300 :: 		}
L_end_TFT_Reset_Device:
0x3D32	0xF8DDE000  LDR	LR, [SP, #0]
0x3D36	0xB001    ADD	SP, SP, #4
0x3D38	0x4770    BX	LR
0x3D3A	0xBF00    NOP
0x3D3C	0x02844241  	TFT_RST+0
0x3D40	0x00BE2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
; end of __Lib_TFT_Defs_TFT_Reset_Device
_TFT_Set_Reg:
;__Lib_TFT_Defs.c, 91 :: 		void TFT_Set_Reg(unsigned short index, unsigned short value) {
; index start address is: 0 (R0)
0x2110	0xB082    SUB	SP, SP, #8
0x2112	0xF8CDE000  STR	LR, [SP, #0]
0x2116	0xF88D1004  STRB	R1, [SP, #4]
; index end address is: 0 (R0)
; index start address is: 0 (R0)
;__Lib_TFT_Defs.c, 92 :: 		TFT_CS = 0;
0x211A	0x2300    MOVS	R3, #0
0x211C	0xB25B    SXTB	R3, R3
0x211E	0x4A09    LDR	R2, [PC, #36]
0x2120	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 93 :: 		TFT_Set_Index_Ptr(index);
; index end address is: 0 (R0)
0x2122	0x4C09    LDR	R4, [PC, #36]
0x2124	0x6824    LDR	R4, [R4, #0]
0x2126	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 94 :: 		TFT_Write_Command_Ptr(value);
0x2128	0xF89D0004  LDRB	R0, [SP, #4]
0x212C	0x4C07    LDR	R4, [PC, #28]
0x212E	0x6824    LDR	R4, [R4, #0]
0x2130	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 95 :: 		TFT_CS = 1;
0x2132	0x2301    MOVS	R3, #1
0x2134	0xB25B    SXTB	R3, R3
0x2136	0x4A03    LDR	R2, [PC, #12]
0x2138	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 96 :: 		}
L_end_TFT_Set_Reg:
0x213A	0xF8DDE000  LDR	LR, [SP, #0]
0x213E	0xB002    ADD	SP, SP, #8
0x2140	0x4770    BX	LR
0x2142	0xBF00    NOP
0x2144	0x82804240  	TFT_CS+0
