;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/04/2019 16:18:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x05C2	0xB2D2    UXTB	R2, R2
0x05C4	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x05C6	0x18A2    ADDS	R2, R4, R2
0x05C8	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x05CA	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x05CC	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x05CE	0xF8DDE000  LDR	LR, [SP, #0]
0x05D2	0xB001    ADD	SP, SP, #4
0x05D4	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x048C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x048E	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x0492	0x4601    MOV	R1, R0
0x0494	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0498	0x680B    LDR	R3, [R1, #0]
0x049A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x049E	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x04A0	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x04A2	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x04A4	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x04A6	0xB001    ADD	SP, SP, #4
0x04A8	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
___CC2DW:
;__Lib_System_4XXHS.c, 44 :: 		
0x0A38	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 46 :: 		
L_loopDW:
;__Lib_System_4XXHS.c, 47 :: 		
0x0A3A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XXHS.c, 48 :: 		
0x0A3E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XXHS.c, 49 :: 		
0x0A42	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 50 :: 		
0x0A46	0xD1F8    BNE	L_loopDW
;__Lib_System_4XXHS.c, 52 :: 		
L_end___CC2DW:
0x0A48	0xB001    ADD	SP, SP, #4
0x0A4A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_4XXHS_InitialSetUpRCCRCC2:
;__Lib_System_4XXHS.c, 483 :: 		
0x0C0C	0xB082    SUB	SP, SP, #8
0x0C0E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XXHS.c, 486 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0C12	0x4A8E    LDR	R2, [PC, #568]
;__Lib_System_4XXHS.c, 487 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0C14	0x4B8E    LDR	R3, [PC, #568]
;__Lib_System_4XXHS.c, 488 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0C16	0x4C8F    LDR	R4, [PC, #572]
;__Lib_System_4XXHS.c, 489 :: 		
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x0C18	0x4D8F    LDR	R5, [PC, #572]
;__Lib_System_4XXHS.c, 490 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0C1A	0x4E90    LDR	R6, [PC, #576]
;__Lib_System_4XXHS.c, 492 :: 		
0x0C1C	0xF7FFFF3C  BL	__Lib_System_4XXHS_SystemClockSetDefault+0
;__Lib_System_4XXHS.c, 494 :: 		
0x0C20	0x2101    MOVS	R1, #1
0x0C22	0xB249    SXTB	R1, R1
0x0C24	0x488E    LDR	R0, [PC, #568]
0x0C26	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 495 :: 		
0x0C28	0x488E    LDR	R0, [PC, #568]
0x0C2A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 497 :: 		
0x0C2C	0x2D03    CMP	R5, #3
0x0C2E	0xF040803C  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC236
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 498 :: 		
0x0C32	0x488D    LDR	R0, [PC, #564]
0x0C34	0x4286    CMP	R6, R0
0x0C36	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 499 :: 		
0x0C38	0x488C    LDR	R0, [PC, #560]
0x0C3A	0x6800    LDR	R0, [R0, #0]
0x0C3C	0xF0400105  ORR	R1, R0, #5
0x0C40	0x488A    LDR	R0, [PC, #552]
0x0C42	0x6001    STR	R1, [R0, #0]
0x0C44	0xE030    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC238
L___Lib_System_4XXHS_InitialSetUpRCCRCC237:
;__Lib_System_4XXHS.c, 500 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0C46	0x488A    LDR	R0, [PC, #552]
0x0C48	0x4286    CMP	R6, R0
0x0C4A	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 501 :: 		
0x0C4C	0x4887    LDR	R0, [PC, #540]
0x0C4E	0x6800    LDR	R0, [R0, #0]
0x0C50	0xF0400104  ORR	R1, R0, #4
0x0C54	0x4885    LDR	R0, [PC, #532]
0x0C56	0x6001    STR	R1, [R0, #0]
0x0C58	0xE026    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC240
L___Lib_System_4XXHS_InitialSetUpRCCRCC239:
;__Lib_System_4XXHS.c, 502 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0C5A	0x4886    LDR	R0, [PC, #536]
0x0C5C	0x4286    CMP	R6, R0
0x0C5E	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 503 :: 		
0x0C60	0x4882    LDR	R0, [PC, #520]
0x0C62	0x6800    LDR	R0, [R0, #0]
0x0C64	0xF0400103  ORR	R1, R0, #3
0x0C68	0x4880    LDR	R0, [PC, #512]
0x0C6A	0x6001    STR	R1, [R0, #0]
0x0C6C	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC242
L___Lib_System_4XXHS_InitialSetUpRCCRCC241:
;__Lib_System_4XXHS.c, 504 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0C6E	0xF64E2060  MOVW	R0, #60000
0x0C72	0x4286    CMP	R6, R0
0x0C74	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 505 :: 		
0x0C76	0x487D    LDR	R0, [PC, #500]
0x0C78	0x6800    LDR	R0, [R0, #0]
0x0C7A	0xF0400102  ORR	R1, R0, #2
0x0C7E	0x487B    LDR	R0, [PC, #492]
0x0C80	0x6001    STR	R1, [R0, #0]
0x0C82	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC244
L___Lib_System_4XXHS_InitialSetUpRCCRCC243:
;__Lib_System_4XXHS.c, 506 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0C84	0xF2475030  MOVW	R0, #30000
0x0C88	0x4286    CMP	R6, R0
0x0C8A	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC245
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 507 :: 		
0x0C8C	0x4877    LDR	R0, [PC, #476]
0x0C8E	0x6800    LDR	R0, [R0, #0]
0x0C90	0xF0400101  ORR	R1, R0, #1
0x0C94	0x4875    LDR	R0, [PC, #468]
0x0C96	0x6001    STR	R1, [R0, #0]
0x0C98	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC246
L___Lib_System_4XXHS_InitialSetUpRCCRCC245:
;__Lib_System_4XXHS.c, 509 :: 		
0x0C9A	0x4874    LDR	R0, [PC, #464]
0x0C9C	0x6801    LDR	R1, [R0, #0]
0x0C9E	0xF06F000F  MVN	R0, #15
0x0CA2	0x4001    ANDS	R1, R0
0x0CA4	0x4871    LDR	R0, [PC, #452]
0x0CA6	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC246:
L___Lib_System_4XXHS_InitialSetUpRCCRCC244:
L___Lib_System_4XXHS_InitialSetUpRCCRCC242:
L___Lib_System_4XXHS_InitialSetUpRCCRCC240:
L___Lib_System_4XXHS_InitialSetUpRCCRCC238:
;__Lib_System_4XXHS.c, 510 :: 		
0x0CA8	0xE13C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC247
L___Lib_System_4XXHS_InitialSetUpRCCRCC236:
;__Lib_System_4XXHS.c, 511 :: 		
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x0CAA	0x2D02    CMP	R5, #2
0x0CAC	0xF0408050  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC248
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 512 :: 		
0x0CB0	0x4871    LDR	R0, [PC, #452]
0x0CB2	0x4286    CMP	R6, R0
0x0CB4	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 513 :: 		
0x0CB6	0x486D    LDR	R0, [PC, #436]
0x0CB8	0x6800    LDR	R0, [R0, #0]
0x0CBA	0xF0400107  ORR	R1, R0, #7
0x0CBE	0x486B    LDR	R0, [PC, #428]
0x0CC0	0x6001    STR	R1, [R0, #0]
0x0CC2	0xE044    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC250
L___Lib_System_4XXHS_InitialSetUpRCCRCC249:
;__Lib_System_4XXHS.c, 514 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0CC4	0x486D    LDR	R0, [PC, #436]
0x0CC6	0x4286    CMP	R6, R0
0x0CC8	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 515 :: 		
0x0CCA	0x4868    LDR	R0, [PC, #416]
0x0CCC	0x6800    LDR	R0, [R0, #0]
0x0CCE	0xF0400106  ORR	R1, R0, #6
0x0CD2	0x4866    LDR	R0, [PC, #408]
0x0CD4	0x6001    STR	R1, [R0, #0]
0x0CD6	0xE03A    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC252
L___Lib_System_4XXHS_InitialSetUpRCCRCC251:
;__Lib_System_4XXHS.c, 516 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0CD8	0x4865    LDR	R0, [PC, #404]
0x0CDA	0x4286    CMP	R6, R0
0x0CDC	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 517 :: 		
0x0CDE	0x4863    LDR	R0, [PC, #396]
0x0CE0	0x6800    LDR	R0, [R0, #0]
0x0CE2	0xF0400105  ORR	R1, R0, #5
0x0CE6	0x4861    LDR	R0, [PC, #388]
0x0CE8	0x6001    STR	R1, [R0, #0]
0x0CEA	0xE030    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC254
L___Lib_System_4XXHS_InitialSetUpRCCRCC253:
;__Lib_System_4XXHS.c, 518 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0CEC	0x4864    LDR	R0, [PC, #400]
0x0CEE	0x4286    CMP	R6, R0
0x0CF0	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 519 :: 		
0x0CF2	0x485E    LDR	R0, [PC, #376]
0x0CF4	0x6800    LDR	R0, [R0, #0]
0x0CF6	0xF0400104  ORR	R1, R0, #4
0x0CFA	0x485C    LDR	R0, [PC, #368]
0x0CFC	0x6001    STR	R1, [R0, #0]
0x0CFE	0xE026    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC256
L___Lib_System_4XXHS_InitialSetUpRCCRCC255:
;__Lib_System_4XXHS.c, 520 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0D00	0x4860    LDR	R0, [PC, #384]
0x0D02	0x4286    CMP	R6, R0
0x0D04	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 521 :: 		
0x0D06	0x4859    LDR	R0, [PC, #356]
0x0D08	0x6800    LDR	R0, [R0, #0]
0x0D0A	0xF0400103  ORR	R1, R0, #3
0x0D0E	0x4857    LDR	R0, [PC, #348]
0x0D10	0x6001    STR	R1, [R0, #0]
0x0D12	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC258
L___Lib_System_4XXHS_InitialSetUpRCCRCC257:
;__Lib_System_4XXHS.c, 522 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0D14	0xF64B3080  MOVW	R0, #48000
0x0D18	0x4286    CMP	R6, R0
0x0D1A	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC259
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 523 :: 		
0x0D1C	0x4853    LDR	R0, [PC, #332]
0x0D1E	0x6800    LDR	R0, [R0, #0]
0x0D20	0xF0400102  ORR	R1, R0, #2
0x0D24	0x4851    LDR	R0, [PC, #324]
0x0D26	0x6001    STR	R1, [R0, #0]
0x0D28	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC260
L___Lib_System_4XXHS_InitialSetUpRCCRCC259:
;__Lib_System_4XXHS.c, 524 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0D2A	0xF64550C0  MOVW	R0, #24000
0x0D2E	0x4286    CMP	R6, R0
0x0D30	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 525 :: 		
0x0D32	0x484E    LDR	R0, [PC, #312]
0x0D34	0x6800    LDR	R0, [R0, #0]
0x0D36	0xF0400101  ORR	R1, R0, #1
0x0D3A	0x484C    LDR	R0, [PC, #304]
0x0D3C	0x6001    STR	R1, [R0, #0]
0x0D3E	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC262
L___Lib_System_4XXHS_InitialSetUpRCCRCC261:
;__Lib_System_4XXHS.c, 527 :: 		
0x0D40	0x484A    LDR	R0, [PC, #296]
0x0D42	0x6801    LDR	R1, [R0, #0]
0x0D44	0xF06F000F  MVN	R0, #15
0x0D48	0x4001    ANDS	R1, R0
0x0D4A	0x4848    LDR	R0, [PC, #288]
0x0D4C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC262:
L___Lib_System_4XXHS_InitialSetUpRCCRCC260:
L___Lib_System_4XXHS_InitialSetUpRCCRCC258:
L___Lib_System_4XXHS_InitialSetUpRCCRCC256:
L___Lib_System_4XXHS_InitialSetUpRCCRCC254:
L___Lib_System_4XXHS_InitialSetUpRCCRCC252:
L___Lib_System_4XXHS_InitialSetUpRCCRCC250:
;__Lib_System_4XXHS.c, 528 :: 		
0x0D4E	0xE0E9    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC263
L___Lib_System_4XXHS_InitialSetUpRCCRCC248:
;__Lib_System_4XXHS.c, 529 :: 		
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x0D50	0x2D01    CMP	R5, #1
0x0D52	0xF040805A  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC264
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 530 :: 		
0x0D56	0x484C    LDR	R0, [PC, #304]
0x0D58	0x4286    CMP	R6, R0
0x0D5A	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 531 :: 		
0x0D5C	0x4843    LDR	R0, [PC, #268]
0x0D5E	0x6800    LDR	R0, [R0, #0]
0x0D60	0xF0400108  ORR	R1, R0, #8
0x0D64	0x4841    LDR	R0, [PC, #260]
0x0D66	0x6001    STR	R1, [R0, #0]
0x0D68	0xE04E    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC266
L___Lib_System_4XXHS_InitialSetUpRCCRCC265:
;__Lib_System_4XXHS.c, 532 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0D6A	0x4848    LDR	R0, [PC, #288]
0x0D6C	0x4286    CMP	R6, R0
0x0D6E	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 533 :: 		
0x0D70	0x483E    LDR	R0, [PC, #248]
0x0D72	0x6800    LDR	R0, [R0, #0]
0x0D74	0xF0400107  ORR	R1, R0, #7
0x0D78	0x483C    LDR	R0, [PC, #240]
0x0D7A	0x6001    STR	R1, [R0, #0]
0x0D7C	0xE044    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC268
L___Lib_System_4XXHS_InitialSetUpRCCRCC267:
;__Lib_System_4XXHS.c, 534 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0D7E	0x4844    LDR	R0, [PC, #272]
0x0D80	0x4286    CMP	R6, R0
0x0D82	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 535 :: 		
0x0D84	0x4839    LDR	R0, [PC, #228]
0x0D86	0x6800    LDR	R0, [R0, #0]
0x0D88	0xF0400106  ORR	R1, R0, #6
0x0D8C	0x4837    LDR	R0, [PC, #220]
0x0D8E	0x6001    STR	R1, [R0, #0]
0x0D90	0xE03A    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC270
L___Lib_System_4XXHS_InitialSetUpRCCRCC269:
;__Lib_System_4XXHS.c, 536 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0D92	0x4840    LDR	R0, [PC, #256]
0x0D94	0x4286    CMP	R6, R0
0x0D96	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 537 :: 		
0x0D98	0x4834    LDR	R0, [PC, #208]
0x0D9A	0x6800    LDR	R0, [R0, #0]
0x0D9C	0xF0400105  ORR	R1, R0, #5
0x0DA0	0x4832    LDR	R0, [PC, #200]
0x0DA2	0x6001    STR	R1, [R0, #0]
0x0DA4	0xE030    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC272
L___Lib_System_4XXHS_InitialSetUpRCCRCC271:
;__Lib_System_4XXHS.c, 538 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0DA6	0x483C    LDR	R0, [PC, #240]
0x0DA8	0x4286    CMP	R6, R0
0x0DAA	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 539 :: 		
0x0DAC	0x482F    LDR	R0, [PC, #188]
0x0DAE	0x6800    LDR	R0, [R0, #0]
0x0DB0	0xF0400104  ORR	R1, R0, #4
0x0DB4	0x482D    LDR	R0, [PC, #180]
0x0DB6	0x6001    STR	R1, [R0, #0]
0x0DB8	0xE026    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC274
L___Lib_System_4XXHS_InitialSetUpRCCRCC273:
;__Lib_System_4XXHS.c, 540 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0DBA	0x4838    LDR	R0, [PC, #224]
0x0DBC	0x4286    CMP	R6, R0
0x0DBE	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC275
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 541 :: 		
0x0DC0	0x482A    LDR	R0, [PC, #168]
0x0DC2	0x6800    LDR	R0, [R0, #0]
0x0DC4	0xF0400103  ORR	R1, R0, #3
0x0DC8	0x4828    LDR	R0, [PC, #160]
0x0DCA	0x6001    STR	R1, [R0, #0]
0x0DCC	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC276
L___Lib_System_4XXHS_InitialSetUpRCCRCC275:
;__Lib_System_4XXHS.c, 542 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0DCE	0xF64A30E0  MOVW	R0, #44000
0x0DD2	0x4286    CMP	R6, R0
0x0DD4	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 543 :: 		
0x0DD6	0x4825    LDR	R0, [PC, #148]
0x0DD8	0x6800    LDR	R0, [R0, #0]
0x0DDA	0xF0400102  ORR	R1, R0, #2
0x0DDE	0x4823    LDR	R0, [PC, #140]
0x0DE0	0x6001    STR	R1, [R0, #0]
0x0DE2	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC278
L___Lib_System_4XXHS_InitialSetUpRCCRCC277:
;__Lib_System_4XXHS.c, 544 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0DE4	0xF24550F0  MOVW	R0, #22000
0x0DE8	0x4286    CMP	R6, R0
0x0DEA	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 545 :: 		
0x0DEC	0x481F    LDR	R0, [PC, #124]
0x0DEE	0x6800    LDR	R0, [R0, #0]
0x0DF0	0xF0400101  ORR	R1, R0, #1
0x0DF4	0x481D    LDR	R0, [PC, #116]
0x0DF6	0x6001    STR	R1, [R0, #0]
0x0DF8	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC280
L___Lib_System_4XXHS_InitialSetUpRCCRCC279:
;__Lib_System_4XXHS.c, 547 :: 		
0x0DFA	0x481C    LDR	R0, [PC, #112]
0x0DFC	0x6801    LDR	R1, [R0, #0]
0x0DFE	0xF06F000F  MVN	R0, #15
0x0E02	0x4001    ANDS	R1, R0
0x0E04	0x4819    LDR	R0, [PC, #100]
0x0E06	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC280:
L___Lib_System_4XXHS_InitialSetUpRCCRCC278:
L___Lib_System_4XXHS_InitialSetUpRCCRCC276:
L___Lib_System_4XXHS_InitialSetUpRCCRCC274:
L___Lib_System_4XXHS_InitialSetUpRCCRCC272:
L___Lib_System_4XXHS_InitialSetUpRCCRCC270:
L___Lib_System_4XXHS_InitialSetUpRCCRCC268:
L___Lib_System_4XXHS_InitialSetUpRCCRCC266:
;__Lib_System_4XXHS.c, 548 :: 		
0x0E08	0xE08C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC281
L___Lib_System_4XXHS_InitialSetUpRCCRCC264:
;__Lib_System_4XXHS.c, 549 :: 		
; Fosc_kHz start address is: 24 (R6)
; ulVOLTAGE_RANGE start address is: 20 (R5)
0x0E0A	0x2D00    CMP	R5, #0
0x0E0C	0xF040808A  BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC282
; ulVOLTAGE_RANGE end address is: 20 (R5)
;__Lib_System_4XXHS.c, 550 :: 		
0x0E10	0x4823    LDR	R0, [PC, #140]
0x0E12	0x4286    CMP	R6, R0
0x0E14	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 551 :: 		
0x0E16	0x4815    LDR	R0, [PC, #84]
0x0E18	0x6800    LDR	R0, [R0, #0]
0x0E1A	0xF0400108  ORR	R1, R0, #8
0x0E1E	0x4813    LDR	R0, [PC, #76]
0x0E20	0x6001    STR	R1, [R0, #0]
0x0E22	0xE07F    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC284
L___Lib_System_4XXHS_InitialSetUpRCCRCC283:
;__Lib_System_4XXHS.c, 552 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0E24	0x481F    LDR	R0, [PC, #124]
0x0E26	0x4286    CMP	R6, R0
0x0E28	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 553 :: 		
0x0E2A	0x4810    LDR	R0, [PC, #64]
0x0E2C	0x6800    LDR	R0, [R0, #0]
0x0E2E	0xF0400107  ORR	R1, R0, #7
0x0E32	0x480E    LDR	R0, [PC, #56]
0x0E34	0x6001    STR	R1, [R0, #0]
0x0E36	0xE075    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC286
L___Lib_System_4XXHS_InitialSetUpRCCRCC285:
;__Lib_System_4XXHS.c, 554 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0E38	0x480D    LDR	R0, [PC, #52]
0x0E3A	0x4286    CMP	R6, R0
0x0E3C	0xD936    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 555 :: 		
0x0E3E	0x480B    LDR	R0, [PC, #44]
0x0E40	0x6800    LDR	R0, [R0, #0]
0x0E42	0xF0400106  ORR	R1, R0, #6
0x0E46	0x4809    LDR	R0, [PC, #36]
0x0E48	0xF000B82E  B	#92
0x0E4C	0x00810000  	#129
0x0E50	0x00102400  	#603979792
0x0E54	0x00000000  	#0
0x0E58	0x00030000  	#3
0x0E5C	0x3E800000  	#16000
0x0E60	0x80204247  	FLASH_ACR+0
0x0E64	0x80244247  	FLASH_ACR+0
0x0E68	0x49F00002  	#150000
0x0E6C	0x3C004002  	FLASH_ACR+0
0x0E70	0xD4C00001  	#120000
0x0E74	0x5F900001  	#90000
0x0E78	0x90400002  	#168000
0x0E7C	0x32800002  	#144000
0x0E80	0x77000001  	#96000
0x0E84	0x19400001  	#72000
0x0E88	0xAF800002  	#176000
0x0E8C	0x59900002  	#154000
0x0E90	0x03A00002  	#132000
0x0E94	0xADB00001  	#110000
0x0E98	0x57C00001  	#88000
0x0E9C	0x01D00001  	#66000
0x0EA0	0x71000002  	#160000
0x0EA4	0x22E00002  	#140000
0x0EA8	0x6001    STR	R1, [R0, #0]
0x0EAA	0xE03B    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC288
L___Lib_System_4XXHS_InitialSetUpRCCRCC287:
;__Lib_System_4XXHS.c, 556 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0EAC	0x4841    LDR	R0, [PC, #260]
0x0EAE	0x4286    CMP	R6, R0
0x0EB0	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC289
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 557 :: 		
